,SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN
328,20MICRONS,EQ,31.75,32.35,31.4,32.0,32.35,31.7,13288,422933.0,2016-05-02,65,INE144J01027
329,20MICRONS,EQ,32.5,32.8,32.0,32.25,32.35,32.4,18081,584973.15,2016-04-25,115,INE144J01027
330,20MICRONS,EQ,40.0,45.0,39.2,39.85,39.5,39.6,1738322,70595710.6,2016-08-12,4878,INE144J01027
331,20MICRONS,EQ,34.9,34.9,33.7,34.05,33.9,34.6,17079,585682.05,2016-12-21,109,INE144J01027
332,20MICRONS,EQ,34.75,34.95,33.25,34.7,34.5,34.35,42915,1469368.65,2016-11-24,357,INE144J01027
333,20MICRONS,EQ,28.7,28.95,28.0,28.65,28.55,29.4,17643,500209.6,2016-06-24,126,INE144J01027
334,20MICRONS,EQ,28.75,29.65,28.0,28.5,28.45,28.65,15281,434080.8,2016-07-19,162,INE144J01027
335,20MICRONS,EQ,26.1,26.25,25.8,26.2,26.2,26.55,10534,275042.35,2016-02-24,52,INE144J01027
336,20MICRONS,EQ,31.55,34.8,31.4,32.6,32.4,32.0,43985,1448913.0,2016-05-03,341,INE144J01027
337,20MICRONS,EQ,33.45,33.9,32.75,33.15,32.85,32.7,40146,1328979.9,2016-05-16,140,INE144J01027
338,20MICRONS,EQ,28.0,28.0,27.15,27.3,27.15,27.55,16225,448460.8,2016-01-27,162,INE144J01027
339,20MICRONS,EQ,27.8,28.95,27.75,28.15,28.05,27.5,14623,415058.35,2016-03-31,114,INE144J01027
340,20MICRONS,EQ,36.95,38.0,36.2,36.65,36.6,37.55,154505,5705744.75,2016-09-12,348,INE144J01027
341,20MICRONS,EQ,37.9,38.45,34.4,37.45,37.45,36.95,200703,7526036.1,2016-09-07,608,INE144J01027
342,20MICRONS,EQ,30.45,30.5,29.0,30.0,29.95,29.9,30012,899571.95,2016-07-11,203,INE144J01027
343,20MICRONS,EQ,30.5,30.5,29.65,29.8,29.8,30.05,22863,686019.7,2016-07-04,137,INE144J01027
344,20MICRONS,EQ,31.9,32.75,31.9,32.3,32.3,32.35,15567,503604.85,2016-12-29,173,INE144J01027
345,20MICRONS,EQ,38.8,40.95,38.8,39.65,39.7,39.6,385166,15480442.55,2016-10-26,917,INE144J01027
346,20MICRONS,EQ,27.5,27.5,26.35,26.55,26.5,26.65,4840,130225.75,2016-02-23,67,INE144J01027
347,20MICRONS,EQ,29.45,30.4,28.5,29.4,29.25,28.8,20064,589324.5,2016-06-23,125,INE144J01027
348,20MICRONS,EQ,34.25,35.0,33.0,34.35,34.4,32.6,49632,1684907.95,2016-11-23,344,INE144J01027
349,20MICRONS,EQ,33.4,33.4,31.75,31.85,31.85,33.7,57536,1848750.2,2016-12-26,364,INE144J01027
350,20MICRONS,EQ,32.5,33.75,31.2,31.7,32.0,32.9,20810,663360.0,2016-05-11,286,INE144J01027
351,20MICRONS,EQ,32.8,32.8,31.65,32.0,32.4,32.6,34126,1099162.95,2016-05-04,190,INE144J01027
352,20MICRONS,EQ,27.5,27.5,26.7,26.9,26.7,27.3,65673,1784061.25,2016-01-28,187,INE144J01027
353,20MICRONS,EQ,36.8,38.15,36.5,37.55,37.85,37.45,186388,6976248.4,2016-09-08,419,INE144J01027
354,20MICRONS,EQ,37.2,37.45,36.35,36.65,36.7,36.7,54444,2003841.8,2016-09-15,268,INE144J01027
355,20MICRONS,EQ,28.65,28.8,28.1,28.45,28.6,28.45,2890,82143.8,2016-03-23,45,INE144J01027
356,20MICRONS,EQ,29.7,30.0,27.0,28.1,28.15,29.2,37853,1071675.1,2016-01-20,309,INE144J01027
357,20MICRONS,EQ,32.8,32.8,32.1,32.6,32.6,32.75,21953,712936.15,2016-05-19,137,INE144J01027
358,20MICRONS,EQ,39.2,42.0,38.85,39.45,39.2,39.0,830582,33538838.15,2016-10-21,2667,INE144J01027
359,20MICRONS,EQ,30.3,35.8,29.7,35.7,35.8,29.85,321141,10835708.95,2016-08-08,1201,INE144J01027
360,20MICRONS,EQ,35.5,35.6,34.5,34.8,35.05,35.2,48310,1701516.2,2016-12-07,143,INE144J01027
361,20MICRONS,EQ,37.1,37.1,35.6,35.75,35.9,36.6,35574,1282547.7,2016-12-12,181,INE144J01027
362,20MICRONS,EQ,27.75,27.75,25.7,26.55,26.7,27.25,49061,1299475.3,2016-02-17,207,INE144J01027
363,20MICRONS,EQ,28.0,28.75,27.15,27.55,27.35,27.75,26191,739309.35,2016-02-02,200,INE144J01027
364,20MICRONS,EQ,27.85,29.5,27.85,28.6,28.5,28.5,10367,298867.5,2016-06-02,132,INE144J01027
365,20MICRONS,EQ,29.9,30.25,29.2,29.3,29.35,29.9,10631,315392.55,2016-06-17,80,INE144J01027
366,20MICRONS,EQ,41.5,41.5,36.7,40.0,40.2,41.75,245622,9839859.05,2016-11-02,1702,INE144J01027
367,20MICRONS,EQ,35.2,36.65,33.75,34.0,34.2,36.15,166923,5780862.7,2016-11-17,996,INE144J01027
368,20MICRONS,EQ,30.35,30.7,29.0,29.15,29.0,29.25,20869,618468.05,2016-05-25,213,INE144J01027
369,20MICRONS,EQ,28.65,29.2,28.1,28.3,28.4,28.25,17657,503238.8,2016-05-30,174,INE144J01027
370,20MICRONS,EQ,38.9,39.75,33.05,35.15,35.1,38.25,232740,8539522.55,2016-09-29,1013,INE144J01027
371,20MICRONS,EQ,37.4,37.5,36.3,36.75,36.45,37.0,170085,6245248.1,2016-09-21,471,INE144J01027
372,20MICRONS,EQ,26.7,27.6,26.7,27.15,27.1,27.0,38434,1042794.65,2016-03-02,101,INE144J01027
373,20MICRONS,EQ,29.0,30.0,28.4,28.85,28.5,28.65,10153,294567.05,2016-03-17,109,INE144J01027
374,20MICRONS,EQ,31.2,33.8,31.0,32.75,32.65,33.5,62719,2043154.0,2016-01-14,552,INE144J01027
375,20MICRONS,EQ,36.0,36.3,34.6,35.2,35.0,36.5,73518,2592129.15,2016-01-01,610,INE144J01027
376,20MICRONS,EQ,28.8,29.15,28.05,28.55,28.4,28.45,16318,466192.6,2016-07-22,205,INE144J01027
377,20MICRONS,EQ,38.7,38.7,37.25,37.7,37.8,38.7,107618,4091493.65,2016-08-29,685,INE144J01027
378,20MICRONS,EQ,42.3,42.8,40.4,40.9,40.75,40.8,202959,8399001.4,2016-11-10,852,INE144J01027
379,20MICRONS,EQ,28.75,30.0,28.0,28.4,28.4,27.9,25806,742945.9,2016-06-10,345,INE144J01027
380,20MICRONS,EQ,26.0,26.6,26.0,26.5,26.6,26.1,9291,245443.4,2016-02-05,82,INE144J01027
381,20MICRONS,EQ,26.0,28.75,26.0,27.6,27.75,26.6,65049,1785609.85,2016-02-10,330,INE144J01027
382,20MICRONS,EQ,33.8,35.5,33.8,35.0,34.95,34.0,29165,1018900.9,2016-12-15,168,INE144J01027
383,20MICRONS,EQ,39.0,39.5,38.25,38.7,38.7,38.6,82097,3187235.65,2016-08-26,438,INE144J01027
384,20MICRONS,EQ,30.7,30.7,28.1,28.9,28.95,28.45,13674,402566.2,2016-04-05,127,INE144J01027
385,20MICRONS,EQ,29.8,29.8,28.0,28.45,28.25,28.85,4490,127786.6,2016-03-18,79,INE144J01027
386,20MICRONS,EQ,35.95,36.5,35.7,35.75,35.75,35.55,83594,3004382.6,2016-01-06,307,INE144J01027
387,20MICRONS,EQ,37.1,37.65,30.0,33.5,33.0,36.2,216155,7222293.0,2016-01-13,1314,INE144J01027
388,20MICRONS,EQ,27.6,27.6,26.2,26.75,26.65,26.85,28534,764195.95,2016-03-10,137,INE144J01027
389,20MICRONS,EQ,34.95,36.0,33.5,34.2,34.85,35.0,82109,2893153.95,2016-04-18,605,INE144J01027
390,20MICRONS,EQ,38.85,39.3,37.75,38.15,38.3,38.3,190339,7325288.75,2016-09-26,760,INE144J01027
391,20MICRONS,EQ,35.5,36.6,34.3,36.3,36.0,34.8,64108,2297194.8,2016-12-08,331,INE144J01027
392,20MICRONS,EQ,36.45,36.75,36.05,36.4,36.35,36.5,76319,2773395.1,2016-10-07,184,INE144J01027
393,20MICRONS,EQ,27.0,27.25,26.25,26.65,26.7,26.55,33881,902992.7,2016-02-18,198,INE144J01027
394,20MICRONS,EQ,35.0,35.1,33.95,34.55,34.75,34.0,49820,1717801.3,2016-11-18,337,INE144J01027
395,20MICRONS,EQ,28.1,29.0,28.1,28.95,28.6,28.55,18470,533356.75,2016-07-25,133,INE144J01027
396,20MICRONS,EQ,38.8,39.05,38.2,38.3,38.45,38.15,46735,1807427.35,2016-09-27,284,INE144J01027
397,20MICRONS,EQ,36.5,39.3,35.8,36.2,36.25,36.55,235040,8856977.65,2016-01-12,1069,INE144J01027
398,20MICRONS,EQ,35.9,35.9,33.05,34.1,34.25,35.75,53613,1856282.15,2016-01-07,354,INE144J01027
399,20MICRONS,EQ,27.55,27.8,27.0,27.25,27.35,27.3,20477,560941.25,2016-03-04,157,INE144J01027
400,20MICRONS,EQ,27.25,27.25,26.2,26.45,26.5,26.75,15277,408478.0,2016-03-11,125,INE144J01027
401,20MICRONS,EQ,26.8,27.75,26.5,26.9,27.0,26.65,14514,392708.25,2016-02-19,134,INE144J01027
402,20MICRONS,EQ,35.7,36.0,34.6,35.2,35.8,35.7,176642,6217913.7,2016-10-13,264,INE144J01027
403,20MICRONS,EQ,36.75,37.35,36.2,36.5,36.4,36.4,104434,3820938.8,2016-10-06,316,INE144J01027
404,20MICRONS,EQ,36.45,36.95,36.1,36.6,36.75,36.3,55356,2031020.25,2016-12-09,465,INE144J01027
405,20MICRONS,EQ,36.2,36.2,35.2,35.4,35.35,35.7,59332,2109940.3,2016-12-01,182,INE144J01027
406,20MICRONS,EQ,36.3,36.3,33.55,34.0,34.1,35.7,73395,2539674.65,2016-12-14,402,INE144J01027
407,20MICRONS,EQ,28.65,29.35,26.25,26.55,26.5,27.6,80235,2238337.95,2016-02-11,511,INE144J01027
408,20MICRONS,EQ,26.5,27.7,26.05,26.1,26.05,26.5,11825,315105.05,2016-02-04,148,INE144J01027
409,20MICRONS,EQ,43.3,43.7,39.75,41.0,41.5,42.55,610389,25574736.75,2016-11-04,3037,INE144J01027
410,20MICRONS,EQ,39.5,40.5,38.6,39.05,39.0,40.9,175577,6919032.3,2016-11-11,698,INE144J01027
411,20MICRONS,EQ,32.2,34.0,29.3,30.9,30.6,31.8,80690,2490946.15,2016-05-23,665,INE144J01027
412,20MICRONS,EQ,32.95,32.95,31.45,31.65,31.65,32.4,13339,426171.65,2016-04-11,160,INE144J01027
413,20MICRONS,EQ,28.9,28.9,28.1,28.45,28.15,28.5,13002,370291.05,2016-04-04,49,INE144J01027
414,20MICRONS,EQ,28.0,28.75,27.6,28.65,28.25,27.6,45539,1285895.3,2016-03-16,176,INE144J01027
415,20MICRONS,EQ,27.7,27.7,26.5,27.3,27.3,27.15,18063,491534.7,2016-03-03,89,INE144J01027
416,20MICRONS,EQ,33.25,34.5,30.55,31.0,31.1,32.75,54109,1752127.75,2016-01-15,471,INE144J01027
417,20MICRONS,EQ,37.4,39.0,33.9,37.0,36.8,36.85,191700,6928949.55,2016-09-20,820,INE144J01027
418,20MICRONS,EQ,35.9,38.85,35.7,37.8,38.7,35.2,158869,5933372.65,2016-10-14,713,INE144J01027
419,20MICRONS,EQ,29.8,30.2,29.25,29.9,29.9,29.75,32728,971249.15,2016-06-16,201,INE144J01027
420,20MICRONS,EQ,28.55,28.8,28.05,28.4,28.5,28.6,9963,285330.85,2016-06-03,87,INE144J01027
421,20MICRONS,EQ,36.35,37.5,35.6,36.15,36.0,36.15,75364,2753561.6,2016-11-16,588,INE144J01027
422,20MICRONS,EQ,40.55,44.25,40.2,42.55,42.3,40.0,996153,42482289.75,2016-11-03,4985,INE144J01027
423,20MICRONS,EQ,28.15,28.15,26.05,26.5,26.45,27.55,19357,519130.3,2016-02-03,144,INE144J01027
424,20MICRONS,EQ,29.25,29.25,27.1,27.25,27.4,28.15,15293,422566.65,2016-02-16,116,INE144J01027
425,20MICRONS,EQ,36.35,36.35,35.4,35.7,35.4,35.75,21823,780865.85,2016-12-13,113,INE144J01027
426,20MICRONS,EQ,34.8,35.8,34.0,35.2,34.9,34.2,92010,3240935.05,2016-12-06,203,INE144J01027
427,20MICRONS,EQ,38.7,39.0,37.5,38.25,38.8,38.3,174582,6675377.25,2016-09-28,413,INE144J01027
428,20MICRONS,EQ,28.65,28.8,27.7,28.55,28.5,28.3,21378,604274.45,2016-05-31,198,INE144J01027
429,20MICRONS,EQ,30.8,30.85,28.8,29.25,29.5,30.9,14229,422689.45,2016-05-24,204,INE144J01027
430,20MICRONS,EQ,34.5,36.0,34.5,35.05,34.95,34.1,97928,3465314.6,2016-01-08,461,INE144J01027
431,20MICRONS,EQ,36.0,41.4,34.25,40.8,40.1,42.15,367774,14058958.05,2016-11-09,1930,INE144J01027
432,20MICRONS,EQ,28.55,28.6,27.5,27.9,28.15,28.3,24309,680104.85,2016-06-09,245,INE144J01027
433,20MICRONS,EQ,28.8,29.65,28.15,28.45,28.4,28.6,6716,190709.35,2016-07-21,73,INE144J01027
434,20MICRONS,EQ,26.45,26.8,25.7,26.6,26.5,26.4,5248,138237.65,2016-02-09,90,INE144J01027
435,20MICRONS,EQ,37.25,37.4,36.5,36.7,36.55,36.45,107724,3977100.05,2016-10-03,297,INE144J01027
436,20MICRONS,EQ,35.4,35.4,34.5,34.6,34.6,35.0,70277,2437917.55,2016-12-19,110,INE144J01027
437,20MICRONS,EQ,36.7,39.5,36.7,38.95,38.75,36.75,309001,11856802.35,2016-09-22,1789,INE144J01027
438,20MICRONS,EQ,27.2,27.75,26.9,27.6,27.6,26.45,48910,1333012.3,2016-03-14,190,INE144J01027
439,20MICRONS,EQ,26.8,27.25,26.1,27.0,26.7,26.1,61467,1627817.6,2016-03-01,158,INE144J01027
440,20MICRONS,EQ,29.15,30.0,28.0,28.25,28.15,29.15,95483,2789545.6,2016-05-26,337,INE144J01027
441,20MICRONS,EQ,27.4,27.4,26.5,26.85,26.7,27.2,9749,262890.8,2016-03-09,74,INE144J01027
442,20MICRONS,EQ,27.95,29.15,27.5,28.5,28.5,28.15,32780,928645.65,2016-04-01,209,INE144J01027
443,20MICRONS,EQ,39.45,40.4,38.65,39.2,39.05,39.25,133495,5232193.95,2016-08-22,635,INE144J01027
444,20MICRONS,EQ,27.7,28.3,27.05,27.75,27.8,27.3,34694,963665.9,2016-02-01,124,INE144J01027
445,20MICRONS,EQ,30.1,30.15,29.1,29.3,29.8,30.15,31393,921068.55,2016-07-29,167,INE144J01027
446,20MICRONS,EQ,40.3,42.75,40.3,41.75,41.7,40.65,602518,25073969.75,2016-11-01,2324,INE144J01027
447,20MICRONS,EQ,28.75,29.3,28.35,28.65,28.6,28.7,26257,755073.75,2016-06-14,218,INE144J01027
448,20MICRONS,EQ,28.5,29.0,28.4,28.5,28.55,28.55,37348,1073029.7,2016-06-01,119,INE144J01027
449,20MICRONS,EQ,36.6,36.9,36.0,36.2,36.25,36.7,103789,3784144.0,2016-10-04,409,INE144J01027
450,20MICRONS,EQ,29.05,29.3,28.4,28.85,28.8,28.95,15361,444249.25,2016-07-26,106,INE144J01027
451,20MICRONS,EQ,36.45,36.7,35.4,35.55,35.5,35.9,74075,2653403.85,2016-01-05,292,INE144J01027
452,20MICRONS,EQ,34.5,36.9,34.5,36.45,36.8,35.15,68543,2466117.75,2016-09-30,520,INE144J01027
453,20MICRONS,EQ,31.8,35.9,31.2,35.0,35.0,31.25,396181,13824951.7,2016-04-13,1967,INE144J01027
454,20MICRONS,EQ,28.5,30.6,28.5,29.95,30.0,28.9,21527,640111.55,2016-04-06,219,INE144J01027
455,20MICRONS,EQ,29.8,31.0,27.7,28.1,27.9,31.0,64843,1905030.55,2016-01-18,556,INE144J01027
456,20MICRONS,EQ,28.25,28.95,27.55,28.35,28.6,28.4,11945,341984.4,2016-06-06,165,INE144J01027
457,20MICRONS,EQ,28.75,28.75,28.05,28.7,28.75,28.4,25354,721516.3,2016-06-13,59,INE144J01027
458,20MICRONS,EQ,38.8,41.0,38.1,39.0,39.1,38.55,310553,12328025.9,2016-10-19,1088,INE144J01027
459,20MICRONS,EQ,39.5,39.7,38.4,38.6,38.5,39.35,78670,3074000.0,2016-08-25,408,INE144J01027
460,20MICRONS,EQ,38.4,38.45,37.65,38.05,38.3,37.7,58395,2219201.4,2016-08-30,298,INE144J01027
461,20MICRONS,EQ,35.5,35.5,34.65,35.0,34.8,35.0,14932,522415.15,2016-12-16,102,INE144J01027
462,20MICRONS,EQ,32.1,32.6,31.75,31.8,31.95,32.6,8905,285768.95,2016-05-20,115,INE144J01027
463,20MICRONS,EQ,28.8,30.05,27.2,29.2,29.2,28.1,48353,1410071.2,2016-01-19,296,INE144J01027
464,20MICRONS,EQ,29.4,35.3,29.4,32.75,32.8,29.95,146241,4884578.35,2016-04-07,1074,INE144J01027
465,20MICRONS,EQ,32.0,32.0,31.1,31.25,31.45,31.65,14816,465688.1,2016-04-12,132,INE144J01027
466,20MICRONS,EQ,35.0,35.25,34.1,34.25,34.1,35.4,32885,1138858.5,2016-12-02,218,INE144J01027
467,20MICRONS,EQ,38.8,39.0,37.8,38.2,38.0,38.05,124786,4797257.8,2016-08-31,366,INE144J01027
468,20MICRONS,EQ,38.65,39.55,38.65,39.35,39.35,38.9,52451,2058492.75,2016-08-24,322,INE144J01027
469,20MICRONS,EQ,38.45,39.0,38.2,38.55,38.3,38.05,157987,6092244.6,2016-10-18,296,INE144J01027
470,20MICRONS,EQ,27.05,28.0,26.0,26.4,26.15,26.55,25738,676985.5,2016-02-12,197,INE144J01027
471,20MICRONS,EQ,28.25,28.5,27.5,28.05,28.1,28.35,40357,1129474.9,2016-06-07,296,INE144J01027
472,20MICRONS,EQ,46.0,46.9,42.9,43.15,43.0,41.0,905861,40063832.45,2016-11-07,5023,INE144J01027
473,20MICRONS,EQ,29.4,31.0,29.35,29.8,29.95,28.85,36072,1081960.25,2016-07-27,240,INE144J01027
474,20MICRONS,EQ,36.4,36.8,36.0,36.4,36.25,36.2,88904,3228605.15,2016-10-05,430,INE144J01027
475,20MICRONS,EQ,36.5,36.6,30.6,35.7,35.7,36.4,252766,8833547.95,2016-10-10,766,INE144J01027
476,20MICRONS,EQ,35.55,37.5,34.75,35.9,35.95,35.2,258669,9428181.1,2016-01-04,823,INE144J01027
477,20MICRONS,EQ,34.9,37.0,34.5,36.55,36.45,35.05,123972,4494342.2,2016-01-11,576,INE144J01027
478,20MICRONS,EQ,27.25,27.7,27.0,27.2,27.25,27.25,12526,342296.1,2016-03-08,96,INE144J01027
479,20MICRONS,EQ,28.3,29.2,28.05,28.25,28.45,28.25,31468,895229.9,2016-05-27,225,INE144J01027
480,20MICRONS,EQ,39.0,39.5,35.0,36.15,35.5,39.05,212023,7746586.35,2016-11-15,1159,INE144J01027
481,20MICRONS,EQ,29.2,30.6,28.35,29.75,29.8,28.65,80109,2371958.85,2016-06-15,560,INE144J01027
482,20MICRONS,EQ,30.4,30.8,29.7,30.15,30.25,29.8,20958,632596.6,2016-07-28,174,INE144J01027
483,20MICRONS,EQ,27.0,29.9,26.95,28.15,27.9,26.4,54313,1536746.65,2016-02-15,353,INE144J01027
484,20MICRONS,EQ,39.7,39.7,38.5,38.9,39.05,39.2,159354,6190723.95,2016-08-23,557,INE144J01027
485,20MICRONS,EQ,33.9,34.7,31.2,34.2,34.4,34.25,107045,3625715.45,2016-12-05,383,INE144J01027
486,20MICRONS,EQ,37.8,38.9,36.55,38.05,38.2,37.8,182096,6917530.0,2016-10-17,877,INE144J01027
487,20MICRONS,EQ,26.15,27.1,26.0,26.4,26.3,26.5,11366,303655.85,2016-02-08,151,INE144J01027
488,20MICRONS,EQ,28.65,28.75,28.0,28.6,28.5,28.5,28749,813454.9,2016-07-20,207,INE144J01027
489,20MICRONS,EQ,43.8,44.0,41.6,42.15,42.0,43.15,249882,10604933.5,2016-11-08,1684,INE144J01027
490,20MICRONS,EQ,28.45,28.45,27.7,28.3,28.2,28.05,8045,226384.15,2016-06-08,100,INE144J01027
491,20MICRONS,EQ,28.45,28.45,26.9,27.6,27.65,27.6,17151,471883.35,2016-03-15,179,INE144J01027
492,20MICRONS,EQ,32.4,33.5,31.6,32.4,32.15,32.75,17422,571294.75,2016-04-08,203,INE144J01027
493,20MICRONS,EQ,38.1,39.6,37.85,38.3,38.5,38.95,135931,5229043.2,2016-09-23,877,INE144J01027
494,20MICRONS,EQ,60.1,60.8,57.9,58.3,58.3,59.6,174410,10318817.4,2017-12-29,1391,INE144J01027
